Location,Motor Car,Dual Purpose Vehicle,Lorry,Cycle,Motor Cycle/Moped,Three wheeler,"Articulated Vehicle, prime mover",SLT Bus,Private Bus,Intercity Bus,Land Vehicle/Tractor,Animal drawn vehicle or rider on animal,Other,Total,accident_percentage,risk
Ampara,59,102,121,93,575,169,4,15,35,1,41,4,0,1219,5.714151783621619,0
Anuradhapura,116,224,246,158,845,196,2,28,104,3,72,0,6,2000,9.375146486663855,0
Badulla (Badulla & Bandarawela Divisions),82,121,171,20,266,219,2,58,78,1,16,0,5,1039,4.870388599821872,0
Batticaloa,26,43,30,64,224,52,4,9,25,1,24,1,2,505,2.3672244878826234,0
Chilaw (Chilaw & Puttalam Divisions),102,213,224,134,530,163,14,23,84,1,19,1,3,1511,7.082923170674542,0
"Colombo (Colombo-South, North, Central, Mt. Lavinia & Nugegoda Divisions)",4708,2675,1686,221,2835,2804,110,190,1194,4,59,0,63,16549,77.57464960390006,2
Galle (Galle & Elpitiya Divisions),488,377,348,216,1346,586,16,73,224,3,16,0,9,3702,17.353396146814795,1
"Gampaha (Gampaha, Negombo & Kelaniya Divisions)",2018,1688,1352,317,2598,1466,175,123,590,9,38,4,6,10384,48.67576055875873,2
Jaffna (Jaffna & KKS Divisions),32,64,46,73,213,63,1,8,21,0,28,0,0,549,2.573477710589228,0
Kalutara (Kalutara & Panadura Divisions),381,398,337,226,1022,525,15,53,238,4,15,0,6,3220,15.093985843528804,1
Kandy (Kandy & Gampola Divisions),735,637,526,29,746,895,4,148,403,4,10,1,18,4156,19.48155439928749,1
Kegalle (Kegalle & Seethawaka Divisions),281,323,357,23,500,545,11,82,224,1,15,0,12,2374,11.128298879669995,0
Kilinochchi (Kilinochchi & Mankulam Divisions),5,74,93,30,120,15,3,21,42,0,10,0,1,414,1.9406553227394177,0
"Kurunegala (Kurunegala, Kuliyapitiya & Nikaweratiya Divisions)",333,428,522,193,1349,433,16,97,218,4,35,0,17,3645,17.086204471944875,1
Mannar,12,35,26,18,71,35,0,1,8,0,7,0,0,213,0.9984531008297005,0
Matale,118,192,246,68,384,306,8,50,110,3,15,0,7,1507,7.064172877701214,0
Matara,138,200,163,107,593,297,0,26,131,2,13,0,1,1671,7.83293488960765,0
Monaragala,64,104,162,58,389,197,1,21,47,0,27,0,2,1072,5.025078516851826,0
Mulathivu,1,6,2,9,5,0,0,0,3,0,1,0,0,27,0.12656447756996203,0
Nuwara-Eliya (Nuwara-Eliya & Hatton Divisions),80,136,130,12,89,247,4,32,83,1,6,0,14,834,3.909436084938827,0
Polonnaruwa,36,92,136,63,348,95,1,18,31,1,36,0,0,857,4.017250269535461,0
Ratnapura,182,234,321,42,553,443,9,38,155,2,8,0,0,1987,9.314208034500538,0
Tangalle (Tangalle Division),59,236,148,66,480,110,11,34,70,0,36,0,2,1252,5.868841700651572,0
Trincomalee (Trincomalee & Kantale Divisions),23,72,78,63,286,129,2,12,30,0,27,3,4,729,3.4172408943889745,0
Vavuniya,4,15,32,26,66,20,0,3,3,0,2,0,0,171,0.8015750246097596,0
Ampara,38,83,154,130,631,127,6,18,24,2,46,1,1,1261,5.91102985984156,0
Anuradhapura,76,176,261,182,817,159,8,26,100,2,49,1,0,1857,8.704823512867389,0
Badulla (Badulla & Bandarawela Divisions),61,107,150,18,227,152,1,54,71,0,15,0,0,856,4.01256269629213,0
Batticaloa,17,72,90,135,374,66,3,10,22,1,20,1,1,812,3.806309473585525,0
Chilaw (Chilaw & Puttalam Divisions),92,157,221,83,436,114,4,18,68,2,14,0,0,1209,5.6672760511883,0
"Colombo (Colombo-South, North, Central, Mt. Lavinia & Nugegoda Divisions)",6451,4011,1930,257,3110,2584,84,260,1652,7,60,2,7,20415,95.69680776262129,2
Galle (Galle & Elpitiya Divisions),364,406,348,239,1107,420,5,75,235,7,24,0,0,3230,15.140861575962125,1
"Gampaha (Gampaha, Negombo & Kelaniya Divisions)",2035,2012,1536,386,2685,1308,139,168,673,5,57,0,5,11009,51.60549383584119,2
Jaffna (Jaffna & KKS Divisions),29,84,92,141,318,56,2,25,61,0,33,1,0,842,3.9469366708854827,0
Kalutara (Kalutara & Panadura Divisions),289,355,335,215,974,373,9,70,222,14,17,1,6,2880,13.50021094079595,0
Kandy (Kandy & Gampola Divisions),556,542,427,24,571,564,2,118,338,4,10,0,0,3156,14.793981155955564,0
Kegalle (Kegalle & Seethawaka Divisions),221,329,270,26,397,338,17,78,204,2,3,0,0,1885,8.836075563680684,0
Kilinochchi (Kilinochchi & Mankulam Divisions),5,58,43,27,57,17,3,14,35,0,13,0,1,273,1.2797074954296161,0
"Kurunegala (Kurunegala, Kuliyapitiya & Nikaweratiya Divisions)",318,500,605,231,1601,378,22,87,227,7,64,0,0,4040,18.937795903060987,1
Mannar,9,25,46,13,53,11,1,11,13,0,13,1,0,196,0.9187643556930577,0
Matale,70,144,198,35,316,189,6,28,112,2,14,0,0,1114,5.221956593071766,0
Matara,60,127,133,86,328,187,6,49,118,3,20,0,1,1118,5.2407068860450945,0
Monaragala,38,91,125,75,425,120,1,25,60,1,27,0,0,988,4.631322364411944,0
Mullativ,1,6,2,2,3,0,0,0,3,0,1,0,0,18,0.08437631837997468,0
Nuwara-Eliya (Nuwara-Eliya & Hatton Divisions),67,132,147,16,96,189,3,34,51,4,14,0,2,755,3.539117798715605,0
Polonnaruwa,46,118,158,89,418,88,5,11,44,0,41,0,2,1020,4.781324708198566,0
Ratnapura,135,214,308,31,433,268,9,58,160,0,11,0,0,1627,7.626681666901046,0
Tangalle (Tangalle Division),59,136,148,66,392,105,11,34,70,0,36,0,2,1059,4.964140064688511,0
Trincomalee (Trincomalee & Kantale Divisions),38,101,118,84,333,84,5,14,32,2,16,2,2,831,3.895373365208831,0
Vavuniya,19,68,79,63,138,30,3,7,36,1,12,0,0,456,2.137533398959359,0
Ampara,40,100,104,118,578,143,3,26,40,1,42,0,3,1198,5.615712745511649,0
Anuradhapura,79,164,196,143,691,162,2,33,75,4,39,0,4,1592,7.462616603384428,0
Badulla (Badulla & Bandarawela Divisions),88,139,159,14,220,231,4,54,101,2,13,0,1,1026,4.809450147658557,0
Batticaloa,33,85,98,167,518,114,1,26,29,0,35,2,0,1108,5.193831153611775,0
Chilaw (Chilaw & Puttalam Divisions),97,202,243,123,548,120,10,23,100,2,21,0,3,1492,6.993859279051236,0
"Colombo (Colombo-South, North, Central, Mt. Lavinia & Nugegoda Divisions)",6939,3952,1960,232,3152,2945,143,240,1674,9,52,3,32,21333,100.0,2
Galle (Galle & Elpitiya Divisions),440,431,369,216,1298,508,14,76,277,8,22,0,2,3661,17.161205643838183,1
"Gampaha (Gampaha, Negombo & Kelaniya Divisions)",2179,1841,1616,329,2763,1480,156,169,735,9,46,1,6,11330,53.11020484695074,2
Jaffna (Jaffna & KKS Divisions),40,113,87,134,367,80,3,23,60,0,25,0,2,934,4.37819340927202,0
Kalutara (Kalutara & Panadura Divisions),375,419,367,235,1071,433,22,71,252,17,21,0,0,3283,15.389302957858716,1
Kandy (Kandy & Gampola Divisions),655,534,424,21,596,704,11,133,384,1,8,0,4,3475,16.289317020578448,1
Kegalle (Kegalle & Seethawaka Divisions),292,358,389,31,430,419,8,107,216,3,9,0,0,2262,10.603290676416819,0
Kilinochchi (Kilinochchi & Mankulam Divisions),13,87,129,49,78,25,2,20,57,1,19,0,0,480,2.250035156799325,0
"Kurunegala (Kurunegala, Kuliyapitiya & Nikaweratiya Divisions)",384,465,593,195,1502,452,27,100,257,3,60,1,4,4043,18.951858622790983,1
Mannar,6,24,22,16,58,11,0,6,10,0,6,0,0,159,0.7453241456897763,0
Matale,98,184,231,55,383,243,6,54,107,0,19,0,3,1383,6.482913795528056,0
Matara,120,161,147,78,495,226,3,34,115,3,18,1,1,1402,6.571977687151362,0
Monaragala,62,130,174,70,413,172,2,16,58,0,39,0,2,1138,5.334458350911733,0
Mulathivu,0,5,3,4,8,1,0,1,6,0,6,0,0,34,0.15937749027328552,0
Nuwara-Eliya (Nuwara-Eliya & Hatton Divisions),70,146,143,6,103,206,0,35,66,1,9,0,0,785,3.6797449960155624,0
Polonnaruwa,43,118,150,79,351,90,0,12,47,0,36,0,0,926,4.340692823325364,0
Ratnapura,167,258,365,52,532,363,7,56,186,1,18,0,0,2005,9.398584352880514,0
Tangalle (Tangalle Division),56,151,139,53,364,137,4,36,63,1,29,0,0,1033,4.842263160361881,0
Trincomalee (Trincomalee & Kantale Divisions),19,73,96,72,327,142,3,14,39,0,16,1,0,802,3.759433741152206,0
Vavuniya,10,76,80,55,144,48,0,7,22,0,8,0,1,451,2.114095532742699,0
